,Category,Series,ModelName,Colour&Chassis,Description,Warrenty,MRP
0,Premium,TUF Gaming,FX505DT-AL118T,GUN METAL,R5-3550H +GTX 1650-4GB +8GB +512GB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,77990
1,Premium,TUF Gaming,FX705DT-AU092T,BLACK PLASTIC,R5-3550H +GTX 1650-4GB +8GB +512GB PCIE SSD +17.3'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1B-BLACK PLASTIC,1Y,80990
2,Premium,TUF Gaming,FX705DT-AU016T,GUN METAL,R7-3750H +GTX 1650-4GB +8GB +512GB PCIE SSD +17.3'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,94990
3,Platinum,ROG-Strix G,G531GT-BQ002T,BLACK W+LIGHTBAR,i5-9300H +GTX 1650-4GB +8GB +512GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,97990
4,Platinum,ROG-Strix G,G531GT-AL264T,1F-G Glacier Blue W+ Lightbar,i5-9300H +GTX1650-4GB +8GB +512GB PCIE SSD +15.6'+120Hz+RGB backlit Keyboard (1-Zone) +WIN 10 +Color: 1F-G Glacier Blue W+ Lightbar,1Y,98990
5,Premium,TUF Gaming,FX505DY-BQ024T,BLACK PLASTIC,R5-3550H +RX560X-4GB +8GB +512GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard +WIN 10 +Color: 1B-BLACK PLASTIC,1Y,67990
6,Premium,TUF Gaming,FX505GM-BQ344T,1C Black,I5-8300H +GTX1060-6GB +8GB +512GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard- Red +WIN 10 +Color: 1C Black,1Y,79990
7,Premium,TUF Gaming,FX505GT-AL003T,2A-METAL TANK GREY,i5-9300H +GTX1650-4GB +8GB +512GB PCIE SSD +15.6'+120Hz+RGB backlit Keyboard (1-Zone) +WIN 10 +Color: 2A-METAL TANK GREY,1Y,90990
8,Premium,TUF Gaming,FX505GT-AL007T,METAL TANK GREY,i7-9750H +GTX 1650-4GB +16GB +512GB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 2A-METAL TANK GREY,1Y,109990
9,Premium,TUF Gaming,FX505GT-BQ006T,METAL TANK GREY,i5-9300H +GTX 1650-4GB +8GB +512GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 2A-METAL TANK GREY,1Y,89990
10,Premium,TUF Gaming,FX705DD-AU055T,BLACK PLASTIC,R5-3550H +GTX 1050-3GB +8GB +1TB HDD +17.3'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1B-BLACK PLASTIC,1Y,72990
11,NO,ROG-Strix G,G531GT-AL017T,BLACK W+LIGHTBAR,i7-9750H +GTX 1650-4GB +8GB +512GB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,110990
12,NO,ROG-Strix G,G531GT-AL018T,BLACK W+LIGHTBAR,i7-9750H +GTX 1650-4GB +16GB +512GB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,116990
13,NO,ROG-Strix G,G531GD-BQ036T,BLACK W+LIGHTBAR,i5-9300H +GTX 1050-4GB +8GB +1TB SSHD(FireCuda) +15.6'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,77990
14,Premium,TUF Gaming,FX505DV-AL026T,GUN METAL,R7-3750H +RTX2060-6GB +16GB +512GB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,123990
15,NO,ROG-Strix G,G531GT-BQ024T,BLACK W+LIGHTBAR,i5-9300H +GTX 1650-4GB +8GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,100990
16,Premium,TUF Gaming,FX705DY-AU072T,1B-BLACK PLASTIC,R5-3550H +RX560X-4GB +8GB +512GB PCIE SSD +17.3'+60Hz+Illuminated Chiclet Keyboard +WIN 10 +Color: 1B-BLACK PLASTIC,1Y,71990
17,NO,ROG-Strix G,G531GT-BQ124T,BLACK W+LIGHTBAR+,i5-9300H+ GTX1650+ 8G+ 1T SSD+ 15.6 FHD-60hz+ + BLACK W+LIGHTBAR+,1Y,101990
18,Premium,TUF Gaming,FX705DT-AU028T,BLACK PLASTIC,R7-3750H +GTX 1650-4GB +8GB +512GB PCIE SSD +17.3'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1B-BLACK PLASTIC,1Y,90990
19,Platinum,ROG-Strix Scar III,G531GU-ES016T,SCAR Gunmetal,i7-9750H +GTX 1660Ti-6GB +16GB +1TB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB+NumberPad +WIN 10 +Color: 1A-SCAR Gunmetal,1Y,188990
20,Platinum,ROG-Strix G,G531GU-ES511T,BLACK W+LIGHTBAR,i5-9300H +GTX 1660Ti-6GB +16GB +1TB PCIE SSD +15.6'+144Hz+3ms +RGB backlit keyboard (1-Zone) +WIFI5(802.11AC)2*2 +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,142990
21,Platinum,ROG-Strix Scar III,G531GV-AZ289T,1A-SCAR Gunmetal,i7-9750H +RTX2060-6GB +16GB +1TB PCIE SSD +15.6'+240Hz+3ms +Illuminated Chiclet Keyboard Per-Key RGB+NumberPad +WIN 10 +Color: 1A-SCAR Gunmetal,1Y,201990
22,Platinum,ROG-G,G703GXR-EV078R,Aluminum,"i9-9980HK +RTX2080-8GB +32GB +1TB SSHD(FireCuda)+512GB PCIE SSD*3 +17.3'+144Hz+3ms +Illuminated Chiclet Keyboard Per-Key RGB +WIN 10 Pro +Accy in box: Bag, MOUSE(GLADIUS2), HEADSET +Color: Aluminum
Titanium with hairline",1Y,519990
23,Platinum,ROG-Strix G,G731GT-AU022T,BLACK W+LIGHTBAR,i5-9300H +GTX 1650-4GB +8GB +1TB SSHD(FireCuda)+256GB PCIE SSD +17.3'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,103990
24,Platinum,ROG-Strix G,G731GT-H7114T,BLACK W+LIGHTBAR,i7-9750H +GTX1650-4GB +8GB +512GB PCIE SSD +17.3'+120Hz+16ms +RGB backlit Keyboard (1-Zone) +WIFI5(802.11AC)2*2 +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,111990
25,Platinum,ROG-Strix G,G731GT-H7123T,BLACK W+LIGHTBAR,i7-9750H +GTX1650-4GB +16GB +512GB PCIE SSD +17.3'+120Hz+16ms +RGB backlit Keyboard (1-Zone) +WIFI5(802.11AC)2*2 +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,118990
26,Premium,TUF Gaming,FX505DV-AL136T,GUN METAL,R7-3750H +RTX2060-6GB +16GB +1TB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,136990
27,Platinum,ROG-Strix G,G731GT-H7147T,BLACK W+LIGHTBAR,i5-9300H +GTX1650-4GB +8GB +512GB PCIE SSD +17.3'+120Hz+16ms +RGB backlit Keyboard (1-Zone) +WIFI5(802.11AC)2*2 +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,101990
28,Platinum,ROG-Zephyrus S,GX701GXR-H6086T,BLACK METAL,"i7-9750H +RTX2080 with Max-Q Design-8GB +32GB +1TB PCIE SSD +17.3'+240Hz+3ms +Illuminated Chiclet Keyboard Per-Key RGB+NumberPad +WIN 10 +Accy in box: Bag, MOUSE(GLADIUS2), HEADSET, Web Cam +Color: 1A-BLACK M",1Y,396990
29,Platinum,ROG-Strix G,G731GT-H7158T,BLACK W+LIGHTBAR,i7-9750H +GTX1650-4GB +16GB +1TB PCIE SSD +17.3'+120Hz+16ms +RGB backlit Keyboard (1-Zone) +WIFI5(802.11AC)2*2 +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,129990
30,Platinum,ROG-G,G703GI-E5148T,TITANIUM,17.3FHD IPS+G sync+144hz+I9-8950HK+64GB+2TB+3x 512GBPCIE gen3x4 SSD+GTX1080+8GBDDR5+1A-TITANIUM+n+a+WIN10+802.11ac+BT4.0+BAG MOUSE HEADSET+2Y,1Y,649990
31,Premium,TUF Gaming,FX504GM-E4112T,BLACK METAL,i5-8300H +GTX1060-6GB +8GB +1TB SSHD(FireCuda)+128GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard +WIN 10 +Color: 1C-BLACK METAL,1Y,106990
32,Premium,TUF Gaming,FX504GM-E4392T,BLACK METAL,i5-8300H +GTX1060-6GB +8GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard +WIN 10 +Color: 1C-BLACK METAL,1Y,90990
33,Platinum,ROG-Zephyrus,GX501GI-EI004T,BLACK METAL,i7-8750H +GTX1080-8GB +24GB +1TB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-BLACK METAL,2Y,389990
34,Platinum,ROG-Zephyrus S,GX701GXR-EV025T,BLACK METAL,"i7-9750H +RTX2080 with Max-Q Design-8GB +32GB +1TB PCIE SSD +17.3'+144Hz+3ms +Illuminated Chiclet Keyboard Per-Key RGB+NumberPad +WIN 10 +Accy in box: Bag, MOUSE(GLADIUS2), HEADSET, Web Cam +Color: 1A-BLACK M",1Y,389990
35,Platinum,ROG-Zephyrus S,GX531GW-ES009T,BLACK METAL,i7-8750H +RTX2070 with Max-Q Design-8GB +16GB +512GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB+NumberPad +WIN 10 +Color: 1A-BLACK METAL,1Y,311990
36,Platinum,ROG-Strix Scar II,GL504GW-ES007T,Gunmatel,i7-8750H +RTX2070-8GB +16GB +1TB SSHD(FireCuda)+512GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB +WIN 10 +Color: 1A-Gunmatel,1Y,272990
37,Platinum,ROG-Strix G,G731GT-H7159T,GLACIER BLUE W+LIGHTBAR,i7-9750H +GTX1650-4GB +16GB +1TB PCIE SSD +17.3'+120Hz+16ms +RGB backlit Keyboard (1-Zone) +WIN 10 +Color: 1F-G GLACIER BLUE W+LIGHTBAR,1Y,127990
38,Platinum,ROG-Strix Scar III,G531GW-AZ113T,SCAR Gunmetal,i9-9880H +RTX2070-8GB +32GB +1TB PCIE SSD +15.6'+240Hz+3ms +Illuminated Chiclet Keyboard Per-Key RGB+NumberPad +WIN 10 +Color: 1A-SCAR Gunmetal,1Y,324990
39,Platinum,ROG-Zephyrus M,GM501GS-EI004T,Black Metal,i7-8750H +GTX1070-8GB +16GB +1TB SSHD(FireCuda)+512GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB +WIN 10 +Color: Black Metal,2Y,259990
40,Platinum,ROG-Strix G,G731GT-H7160T,GLACIER BLUE W+LIGHTBAR,i5-9300H +GTX1650-4GB +8GB +512GB PCIE SSD +17.3'+120Hz+16ms +RGB backlit Keyboard (1-Zone) +WIN 10 +Color: 1F-G GLACIER BLUE W+LIGHTBAR,1Y,101990
41,Platinum,ROG-Strix Scar II,GL504GS-ES113T,Gunmatel,i7-8750H +GTX1070-8GB +16GB +1TB SSHD(FireCuda)+512GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB +WIN 10 +Color: 1A-Gunmatel,2Y,240990
42,Platinum,ROG-Strix Scar III,G531GW-AZ014T,SCAR Gunmetal,i7-9750H +RTX2070-8GB +16GB +1TB PCIE SSD +15.6'+240Hz+3ms +Illuminated Chiclet Keyboard Per-Key RGB+NumberPad +WIN 10 +Color: 1A-SCAR Gunmetal,1Y,259990
43,Platinum,ROG-Strix Scar II,GL504GV-ES019T,SCAR Gunmatel,i7-8750H +RTX2060-6GB +16GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB +WIN 10 +Color: 1A-SCAR Gunmatel,1Y,214990
44,Platinum,ROG-Strix Hero II,GL504GV-ES034T,HERO Black,i7-8750H +RTX2060-6GB +16GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB +WIN 10 +Color: 1B-HERO Black,1Y,214990
45,Platinum,ROG-Zephyrus M,GM501GM-EI005T,Black Metal,i7-8750H +GTX1060-6GB +16GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB +WIN 10 +Color: Black Metal,2Y,214990
46,Platinum,ROG-Strix G,G731GT-H7179T,BLACK W+LIGHTBAR,i7-9750H +GTX1650-4GB +8GB +1TB PCIE SSD +17.3'+120Hz+16ms +RGB backlit Keyboard (1-Zone) +WIFI5(802.11AC)2*2 +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,118990
47,Platinum,ROG-Strix Hero II,GL504GM-ES152T,HERO Black,i7-8750H +GTX1060-6GB +16GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB +WIN 10 +Color: 1B-HERO Black,2Y,185990
48,Platinum,ROG-Strix Scar II,GL504GM-ES155T,SCAR Gunmatel,i7-8750H +GTX1060-6GB +16GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB +WIN 10 +Color: 1A-SCAR Gunmatel,2Y,185990
49,Platinum,ROG-Strix Scar III,G531GV-ES014T,SCAR Gunmetal,i7-9750H +RTX2060-6GB +16GB +1TB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard Per-Key RGB+NumberPad +WIN 10 +Color: 1A-SCAR Gunmetal,1Y,201990
50,Platinum,ROG-Strix Scar III,G531GU-ES104T,SCAR Gunmetal,i7-9750H +GTX 1660Ti-6GB +16GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB+NumberPad +WIN 10 +Color: 1A-SCAR Gunmetal,1Y,181990
51,Platinum,ROG-Strix Hero III,G531GU-ES133T,HERO Black,i7-9750H +GTX 1660Ti-6GB +16GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB+NumberPad +WIN 10 +Color: 1B-HERO Black,1Y,181990
52,Premium,TUF Gaming,FX705DD-AU060T,BLACK PLASTIC,R5-3550H +GTX 1050-3GB +8GB +1TB HDD+256GB PCIE SSD +17.3'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1B-BLACK PLASTIC,1Y,76990
53,Platinum,ROG-Strix Scar III,G531GU-ES108T,SCAR Gunmetal,i7-9750H +GTX 1660Ti-6GB +8GB +512GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB+NumberPad +WIN 10 +Color: 1A-SCAR Gunmetal,1Y,168990
54,Platinum,ROG-Strix G,G531GU-ES514T,BLACK W+LIGHTBAR,i7-9750H +GTX 1660Ti-6GB +16GB +1TB PCIE SSD +15.6'+144Hz+3ms +RGB backlit keyboard (1-Zone)+WIFI5(802.11AC)2*2 +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,149990
55,Premium,TUF Gaming,FX505GM-ES065T,GUN METAL,i7-8750H +GTX1060-6GB +16GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+144Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,136990
56,Premium,TUF Gaming,FX705GM-EV024T,Gunmetal,i7-8750H +GTX1060-6GB +8GB +1TB SSHD(FireCuda)+256GB PCIE SSD +17.3'+144Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: Gunmetal,1Y,133990
57,Platinum,ROG-Zephyrus G,GA502DU-AL055T,Black Metal,R7-3750H +GTX 1660Ti Max-Q-6GB +16GB +1TB PCIE SSD +15.6'+120Hz+Backlit Keyboard +WIN 10 +Color: Black Metal,1Y,123990
58,Platinum,ROG-Strix G,G531GD-BQ026T,BLACK W+LIGHTBAR,i5-9300H +GTX 1050-4GB +8GB +512GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,84990
59,Platinum,ROG-Strix G,G731GT-H7180T,BLACK W+LIGHTBAR,i5-9300H +GTX1650-4GB +8GB +1TB PCIE SSD +17.3'+120Hz+16ms +RGB backlit Keyboard (1-Zone) +WIFI5(802.11AC)2*2 +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,106990
60,Premium,TUF Gaming,FX504GM-EN394T,BLACK METAL,i7-8750H +GTX1060-6GB +8GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+120Hz+3ms +Illuminated Chiclet Keyboard +WIN 10 +Color: 1C-BLACK METAL,1Y,114990
61,Platinum,ROG-Strix G,G731GT-AU016T,BLACK W+LIGHTBAR,i7-9750H +GTX 1650-4GB +8GB +1TB SSHD(FireCuda)+256GB PCIE SSD +17.3'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1C-G BLACK W+LIGHTBAR,1Y,110990
62,Premium,TUF Gaming,FX505GE-BQ030T,GUN METAL,i7-8750H +GTX 1050 Ti-4GB +8GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,102990
63,Platinum,ROG-Zephyrus G,GA502DU-AL025T,Black Metal,R7-3750H +GTX 1660Ti Max-Q-6GB +16GB +512GB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard +WIN 10 +Color: Black Metal,1Y,129990
64,Platinum,ROG-Zephyrus M,GU502GU-ES003T,Black metal,i7-9750H +GTX 1660Ti-6GB +16GB +512GB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard Per-Key RGB +WIN 10 +Color: Black metal,1Y,185990
65,Premium,TUF Gaming,FX705DT-AU096T,GUN METAL,R7-3750H +GTX 1650-4GB +16GB +1TB HDD+256GB PCIE SSD +17.3'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,103990
66,Premium,TUF Gaming,FX705DT-AU020T,GUN METAL,R7-3750H +GTX 1650-4GB +8GB +1TB HDD+256GB PCIE SSD +17.3'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,94990
67,Premium,TUF Gaming,FX505DT-AL033T,GUN METAL,R7-3750H +GTX 1650-4GB +8GB +1TB HDD+256GB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,90990
68,Premium,TUF Gaming,FX505GE-BQ025T,GUN METAL,i5-8300H +GTX 1050 Ti-4GB +8GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,87990
69,Platinum,ROG-Zephyrus S,GX531GWR-AZ044T,"Aluminum with plastic bone, Black with","i7-9750H +RTX2070 with Max-Q Design-8GB +24GB +1TB PCIE SSD +15.6'+240Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB+NumberPad +WIN 10 +Color: Aluminum with plastic bone, Black with hairline",1Y,322990
70,Platinum,ROG-Zephyrus S,GX531GWR-ES024T,"Aluminum with plastic bone, Black with","i7-9750H +RTX2070 with Max-Q Design-8GB +24GB +1TB PCIE SSD +15.6'+144Hz+3ms +Illuminated Chiclet Keyboard 4-Zone RGB+NumberPad +WIN 10 +Color: Aluminum with plastic bone, Black with hairline",1Y,311990
71,Platinum,ROG-Zephyrus S,GX701GX-EV058T,BLACK METAL,i7-8750H +RTX2080 with Max-Q Design-8GB +24GB +1TB PCIE SSD +17.3'+144Hz+3ms +Illuminated Chiclet Keyboard Per-Key RGB+NumberPad +WIN 10 +Bag+Mouse+Headset in box +Color: 1A-BLACK METAL,1Y,454990
72,Platinum,ROG-Zephyrus S,GX701GXR-HG113T,BLACK METAL,"i7-9750H+ RTX2080 Max-Q+ 32GB+ 1TB PCIE SSD+ 17.3 FHD + 300Hz-3ms+ + Accy in box: Bag, MOUSE(GLADIUS2), HEADSET, Web Cam",1Y,402990
73,Premium,TUF Gaming,FX504GE-E4366T,BLACK METAL,i5-8300H +GTX 1050 Ti-4GB +8GB +1TB SSHD(FireCuda)+128GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard +WIN 10 +Color: 1C-BLACK METAL,1Y,85990
74,Premium,TUF Gaming,FX505DT-AL003T,GUN METAL,R7-3750H +GTX 1650-4GB +8GB +512GB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,88990
75,Premium,TUF Gaming,FX505DT-AL059T,GUN METAL,R7-3750H +GTX 1650-4GB +8GB +1TB HDD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,84990
76,Premium,TUF Gaming,FX505GM-BQ415T,1A-GUN METAL,i5-8300H +GTX1060-6GB +8GB +512GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,80990
77,Premium,TUF Gaming,FX505DT-AL189T,GUN METAL,R5-3550H +GTX 1650-4GB +8GB +1TB HDD+256GB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,80990
78,Premium,TUF Gaming,FX505DT-AL162T,GUN METAL,R5-3550H +GTX 1650-4GB +8GB +1TB HDD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,75990
79,Premium,TUF Gaming,FX705DT-AU094T,BLACK PLASTIC,R5-3550H +GTX 1650-4GB +8GB +1TB HDD +17.3'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1B-BLACK PLASTIC,1Y,77990
80,Premium,TUF Gaming,FX505GD-BQ316T,GUN METAL,i5-8300H +GTX 1050-4GB +8GB +1TB SSHD(FireCuda)+256GB PCIE SSD +15.6'+60Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,81990
81,Premium,TUF Gaming,FX505DD-AL199T,GUN METAL,R5-3550H +GTX 1050-3GB +8GB +1TB HDD+256GB PCIE SSD +15.6'+120Hz+Illuminated Chiclet Keyboard RGB +WIN 10 +Color: 1A-GUN METAL,1Y,75990
82,Premium,TUF Gaming,FX705DY-AU027T,BLACK PLASTIC,R5-3550H +RX560X-4GB +8GB +1TB HDD +17.3'+60Hz+Illuminated Chiclet Keyboard +WIN 10 +Color: 1B-BLACK PLASTIC,1Y,72990
83,Premium,VivoBook Gaming,F560UD-BQ237T,BLACK,"15.6""FHD IPS+I5-8250U+8GB+1TB Firecuda+GTX1050+4GB+1C-BLACK METAL+No ODD+WIN10+802.11ac+BT 4.0++1Y",1Y,71990
84,Premium,VivoBook Gaming,F560UD-BQ335T,BLACK,"i5-8250U +GTX 1050-4GB +8GB +1TB SSHD(FireCuda) +15.6 FHD USLIM WV,250NITS,NTSC:45%-NB +Chiclet Keyboard +WIN 10 +Color: 1B-BLACK-PLASTIC",1Y,64990
85,Premium,TUF Gaming,FX505GD-BQ136T,BLACK PATTERN PLASTIC,i5-8300H +GTX 1050-4GB +8GB +1TB HDD +15.6'+60Hz+Illuminated Chiclet Keyboard +WIN 10 +Color: 1C-BLACK PATTERN PLASTIC,1Y,67990
86,Premium,VivoBook Gaming,F570ZD-DM226T,BLACK,R5-2500U +GTX 1050-4GB +8GB +1TB HDD +15.6 FHD +ILLUMINATED CHICLET +WIFI5(802.11AC)2*2 +WIN 10 +Color: 1B-BLACK-PLASTIC,1Y,66990
87,Premium,TUF A15,FA566IH-HN145T,Fortress Gray,R5-4600H+ GTX1650 (6GB)+ 8G+ 1T HDD+512G SSD+ 15.6 FHD-144hz+ 48Wh+ Fortress Gray+,1Y,94990
88,Premium,TUF A15,FA566IH-HN150TS,Fortress Gray,R5-4600H+ GTX1650 (6GB)+ 8G+ 1T HDD+256G SSD+ 15.6 FHD-144hz+ 48Wh+ Fortress Gray+ MS office+,1Y,96990
89,Premium,TUF A15,FA566II-HN230T,Fortress Gray,R5-4600H+ GTX1650Ti (6GB)+ 8G+ 1T HDD+512G SSD+ 15.6 FHD-144hz+ 48Wh+ Fortress Gray+,1Y,98990
90,Premium,TUF A15,FA566II-HN231T,Fortress Gray,R7-4800H+ GTX1650Ti (6GB)+ 8G+ 1T HDD+512G SSD+ 15.6 FHD-144hz+ 48Wh+ Fortress Gray+,1Y,110990
91,Premium,TUF A15,FA566IU-HN244T,Fortress Gray,R7-4800H+ GTX1660Ti (6GB)+ 8G+8G+ 1T HDD+512G SSD+ 15.6 FHD-144hz+ 48Wh+ Fortress Gray+,1Y,120990
92,Premium,TUF A15,FA566IU-HN246T,Fortress Gray,R7-4800H+ GTX1660Ti (6GB)+ 8G+8G+ 1T SSD+ 15.6 FHD-144hz+ 48Wh+ Fortress Gray+,1Y,128990
